"idx_long","idx_short"
28930,22602
28931,22603
28932,14311
28933,22604
28934,22605
28935,22414
28936,11098
28937,22606
28938,22607
28939,19969
28940,7629
28941,22608
28942,22609
28943,17268
28944,3904
28945,22610
28946,22611
28947,22612
28948,13532
28949,22613
28950,22614
28951,21827
28952,10255
28953,22615
28954,22616
28955,19318
28956,6722
28957,22617
28958,22618
28959,16553
28960,2933
28961,22619
28962,22620
28963,22621
28964,12737
28965,22622
28966,22623
28967,21224
28968,9396
28969,22624
28970,22625
28971,18651
28972,5799
28973,22626
28974,22627
28975,15822
28976,1946
28977,22628
28978,22629
28979,22630
28980,11926
28981,22631
28982,22632
28983,20605
28984,8521
28985,22633
28986,22634
28987,17968
28988,4860
28989,22635
28990,22636
28991,15075
28992,943
28993,22637
28994,22638
28995,22639
28996,14118
28997,22640
28998,22641
28999,22269
29000,10889
29001,22642
29002,22643
29003,19808
29004,7404
29005,22644
29006,22645
29007,17091
29008,3663
29009,22646
29010,22647
29011,22648
29012,13335
29013,22649
29014,22650
29015,21678
29016,10042
29017,22651
29018,22652
29019,19153
29020,6493
29021,22653
29022,22654
29023,16372
29024,2688
29025,22655
29026,22656
29027,22657
29028,12536
29029,22658
29030,22659
29031,21071
29032,9179
29033,22660
29034,22661
29035,18482
29036,5566
29037,22662
29038,22663
29039,15637
29040,1697
29041,22664
29042,22665
29043,22666
29044,11721
29045,22667
29046,22668
29047,20448
29048,8300
29049,22669
29050,22670
29051,17795
29052,4623
29053,22671
29054,22672
29055,14886
29056,690
29057,22673
29058,22674
29059,22675
29060,13924
29061,22676
29062,22677
29063,22123
29064,10679
29065,22678
29066,22679
29067,19646
29068,7178
29069,22680
29070,22681
29071,16913
29072,3421
29073,22682
29074,22683
29075,22684
29076,13137
29077,22685
29078,22686
29079,21528
29080,9828
29081,22687
29082,22688
29083,18987
29084,6263
29085,22689
29086,22690
29087,16190
29088,2442
29089,22691
29090,22692
29091,22693
29092,12334
29093,22694
29094,22695
29095,20917
29096,8961
29097,22696
29098,22697
29099,18312
29100,5332
29101,22698
29102,22699
29103,15451
29104,1447
29105,22700
29106,22701
29107,22702
29108,11514
29109,22703
29110,22704
29111,20289
29112,8077
29113,22705
29114,22706
29115,17620
29116,4384
29117,22707
29118,22708
29119,14695
29120,435
29121,22709
29122,22710
29123,22711
29124,13728
29125,22712
29126,22713
29127,21975
29128,10467
29129,22714
29130,22715
29131,19482
29132,6950
29133,22716
29134,22717
29135,16733
29136,3177
29137,22718
29138,22719
29139,22720
29140,12937
29141,22721
29142,22722
29143,21376
29144,9612
29145,22723
29146,22724
29147,18819
29148,6031
29149,22725
29150,22726
29151,16006
29152,2194
29153,22727
29154,22728
29155,22729
29156,12130
29157,22730
29158,22731
29159,20761
29160,8741
29161,22732
29162,22733
29163,18140
29164,5096
29165,22734
29166,22735
29167,15263
29168,1195
29169,22736
29170,22737
29171,22558
29172,11306
29173,22738
29174,22739
29175,20129
29176,7853
29177,22740
29178,22741
29179,17444
29180,4144
29181,22742
29182,22743
29183,14503
29184,179
29185,22744
29186,22745
29187,22746
29188,14263
29189,22747
29190,22748
29191,22378
29192,11046
29193,22749
29194,22750
29195,19929
29196,7573
29197,22751
29198,22752
29199,17224
29200,3844
29201,22753
29202,22754
29203,22755
29204,13483
29205,22756
29206,22757
29207,21790
29208,10202
29209,22758
29210,22759
29211,19277
29212,6665
29213,22760
29214,22761
29215,16508
29216,2872
29217,22762
29218,22763
29219,22764
29220,12687
29221,22765
29222,22766
29223,21186
29224,9342
29225,22767
29226,22768
29227,18609
29228,5741
29229,22769
29230,22770
29231,15776
29232,1884
29233,22771
29234,22772
29235,22773
29236,11875
29237,22774
29238,22775
29239,20566
29240,8466
29241,22776
29242,22777
29243,17925
29244,4801
29245,22778
29246,22779
29247,15028
29248,880
29249,22780
29250,22781
29251,22782
29252,14070
29253,22783
29254,22784
29255,22233
29256,10837
29257,22785
29258,22786
29259,19768
29260,7348
29261,22787
29262,22788
29263,17047
29264,3603
29265,22789
29266,22790
29267,22791
29268,13286
29269,22792
29270,22793
29271,21641
29272,9989
29273,22794
29274,22795
29275,19112
29276,6436
29277,22796
29278,22797
29279,16327
29280,2627
29281,22798
29282,22799
29283,22800
29284,12486
29285,22801
29286,22802
29287,21033
29288,9125
29289,22803
29290,22804
29291,18440
29292,5508
29293,22805
29294,22806
29295,15591
29296,1635
29297,22807
29298,22808
29299,22809
29300,11669
29301,22810
29302,22811
29303,20408
29304,8244
29305,22812
29306,22813
29307,17751
29308,4563
29309,22814
29310,22815
29311,14838
29312,626
29313,22816
29314,22817
29315,22818
29316,13875
29317,22819
29318,22820
29319,22086
29320,10626
29321,22821
29322,22822
29323,19605
29324,7121
29325,22823
29326,22824
29327,16868
29328,3360
29329,22825
29330,22826
29331,22827
29332,13087
29333,22828
29334,22829
29335,21490
29336,9774
29337,22830
29338,22831
29339,18945
29340,6205
29341,22832
29342,22833
29343,16144
29344,2380
29345,22834
29346,22835
29347,22836
29348,12283
29349,22837
29350,22838
29351,20878
29352,8906
29353,22839
29354,22840
29355,18269
29356,5273
29357,22841
29358,22842
29359,15404
29360,1384
29361,22843
29362,22844
29363,22666
29364,11462
29365,22845
29366,22846
29367,20249
29368,8021
29369,22847
29370,22848
29371,17576
29372,4324
29373,22849
29374,22850
29375,14647
29376,371
29377,22851
29378,22852
29379,22853
29380,13679
29381,22854
29382,22855
29383,21938
29384,10414
29385,22856
29386,22857
29387,19441
29388,6893
29389,22858
29390,22859
29391,16688
29392,3116
29393,22860
29394,22861
29395,22862
29396,12887
29397,22863
29398,22864
29399,21338
29400,9558
29401,22865
29402,22866
29403,18777
29404,5973
29405,22867
29406,22868
29407,15960
29408,2132
29409,22869
29410,22870
29411,22871
29412,12079
29413,22872
29414,22873
29415,20722
29416,8686
29417,22874
29418,22875
29419,18097
29420,5037
29421,22876
29422,22877
29423,15216
29424,1132
29425,22878
29426,22879
29427,22522
29428,11254
29429,22880
29430,22881
29431,20089
29432,7797
29433,22882
29434,22883
29435,17400
29436,4084
29437,22884
29438,22885
29439,14455
29440,115
29441,22886
29442,22887
29443,22888
29444,14215
29445,22889
29446,22890
29447,22342
29448,10994
29449,22891
29450,22892
29451,19889
29452,7517
29453,22893
29454,22894
29455,17180
29456,3784
29457,22895
29458,22896
29459,22897
29460,13434
29461,22898
29462,22899
29463,21753
29464,10149
29465,22900
29466,22901
29467,19236
29468,6608
29469,22902
29470,22903
29471,16463
29472,2811
29473,22904
29474,22905
29475,22906
29476,12637
29477,22907
29478,22908
29479,21148
29480,9288
29481,22909
29482,22910
29483,18567
29484,5683
29485,22911
29486,22912
29487,15730
29488,1822
29489,22913
29490,22914
29491,22915
29492,11823
29493,22916
29494,22917
29495,20526
29496,8410
29497,22918
29498,22919
29499,17881
29500,4741
29501,22920
29502,22921
29503,14980
29504,816
29505,22922
29506,22923
29507,22924
29508,14021
29509,22925
29510,22926
29511,22196
29512,10784
29513,22927
29514,22928
29515,19727
29516,7291
29517,22929
29518,22930
29519,17002
29520,3542
29521,22931
29522,22932
29523,22933
29524,13236
29525,22934
29526,22935
29527,21603
29528,9935
29529,22936
29530,22937
29531,19070
29532,6378
29533,22938
29534,22939
29535,16281
29536,2565
29537,22940
29538,22941
29539,22942
29540,12435
29541,22943
29542,22944
29543,20994
29544,9070
29545,22945
29546,22946
29547,18397
29548,5449
29549,22947
29550,22948
29551,15544
29552,1572
29553,22949
29554,22950
29555,22773
29556,11617
29557,22951
29558,22952
29559,20368
29560,8188
29561,22953
29562,22954
29563,17707
29564,4503
29565,22955
29566,22956
29567,14790
29568,562
29569,22957
29570,22958
29571,22959
29572,13826
29573,22960
29574,22961
29575,22049
29576,10573
29577,22962
29578,22963
29579,19564
29580,7064
29581,22964
29582,22965
29583,16823
29584,3299
29585,22966
29586,22967
29587,22968
29588,13037
29589,22969
29590,22970
29591,21452
29592,9720
29593,22971
29594,22972
29595,18903
29596,6147
29597,22973
29598,22974
29599,16098
29600,2318
29601,22975
29602,22976
29603,22977
29604,12232
29605,22978
29606,22979
29607,20839
29608,8851
29609,22980
29610,22981
29611,18226
29612,5214
29613,22982
29614,22983
29615,15357
29616,1321
29617,22984
29618,22985
29619,22630
29620,11410
29621,22986
29622,22987
29623,20209
29624,7965
29625,22988
29626,22989
29627,17532
29628,4264
29629,22990
29630,22991
29631,14599
29632,307
29633,22992
29634,22993
29635,22994
29636,13630
29637,22995
29638,22996
29639,21901
29640,10361
29641,22997
29642,22998
29643,19400
29644,6836
29645,22999
29646,23000
29647,16643
29648,3055
29649,23001
29650,23002
29651,23003
29652,12837
29653,23004
29654,23005
29655,21300
29656,9504
29657,23006
29658,23007
29659,18735
29660,5915
29661,23008
29662,23009
29663,15914
29664,2070
29665,23010
29666,23011
29667,23012
29668,12028
29669,23013
29670,23014
29671,20683
29672,8631
29673,23015
29674,23016
29675,18054
29676,4978
29677,23017
29678,23018
29679,15169
29680,1069
29681,23019
29682,23020
29683,22486
29684,11202
29685,23021
29686,23022
29687,20049
29688,7741
29689,23023
29690,23024
29691,17356
29692,4024
29693,23025
29694,23026
29695,14407
29696,51
29697,23027
29698,23028
29699,23029
29700,14347
29701,23030
29702,23031
29703,22441
29704,11137
29705,23032
29706,23033
29707,19999
29708,7671
29709,23034
29710,23035
29711,17301
29712,3949
29713,23036
29714,23037
29715,23038
29716,13569
29717,23039
29718,23040
29719,21855
29720,10295
29721,23041
29722,23042
29723,19349
29724,6765
29725,23043
29726,23044
29727,16587
29728,2979
29729,23045
29730,23046
29731,23047
29732,12775
29733,23048
29734,23049
29735,21253
29736,9437
29737,23050
29738,23051
29739,18683
29740,5843
29741,23052
29742,23053
29743,15857
29744,1993
29745,23054
29746,23055
29747,23012
29748,11964
29749,23056
29750,23057
29751,20634
29752,8562
29753,23058
29754,23059
29755,18000
29756,4904
29757,23060
29758,23061
29759,15110
29760,990
29761,23062
29762,23063
29763,23064
29764,14154
29765,23065
29766,23066
29767,22296
29768,10928
29769,23067
29770,23068
29771,19838
29772,7446
29773,23069
29774,23070
29775,17124
29776,3708
29777,23071
29778,23072
29779,23073
29780,13372
29781,23074
29782,23075
29783,21706
29784,10082
29785,23076
29786,23077
29787,19184
29788,6536
29789,23078
29790,23079
29791,16406
29792,2734
29793,23080
29794,23081
29795,23082
29796,12574
29797,23083
29798,23084
29799,21100
29800,9220
29801,23085
29802,23086
29803,18514
29804,5610
29805,23087
29806,23088
29807,15672
29808,1744
29809,23089
29810,23090
29811,22871
29812,11759
29813,23091
29814,23092
29815,20477
29816,8341
29817,23093
29818,23094
29819,17827
29820,4667
29821,23095
29822,23096
29823,14921
29824,737
29825,23097
29826,23098
29827,23099
29828,13960
29829,23100
29830,23101
29831,22150
29832,10718
29833,23102
29834,23103
29835,19676
29836,7220
29837,23104
29838,23105
29839,16946
29840,3466
29841,23106
29842,23107
29843,23108
29844,13174
29845,23109
29846,23110
29847,21556
29848,9868
29849,23111
29850,23112
29851,19018
29852,6306
29853,23113
29854,23114
29855,16224
29856,2488
29857,23115
29858,23116
29859,23117
29860,12372
29861,23118
29862,23119
29863,20946
29864,9002
29865,23120
29866,23121
29867,18344
29868,5376
29869,23122
29870,23123
29871,15486
29872,1494
29873,23124
29874,23125
29875,22729
29876,11553
29877,23126
29878,23127
29879,20319
29880,8119
29881,23128
29882,23129
29883,17653
29884,4429
29885,23130
29886,23131
29887,14731
29888,483
29889,23132
29890,23133
29891,23134
29892,13765
29893,23135
29894,23136
29895,22003
29896,10507
29897,23137
29898,23138
29899,19513
29900,6993
29901,23139
29902,23140
29903,16767
29904,3223
29905,23141
29906,23142
29907,23143
29908,12975
29909,23144
29910,23145
29911,21405
29912,9653
29913,23146
29914,23147
29915,18851
29916,6075
29917,23148
29918,23149
29919,16041
29920,2241
29921,23150
29922,23151
29923,23152
29924,12168
29925,23153
29926,23154
29927,20790
29928,8782
29929,23155
29930,23156
29931,18172
29932,5140
29933,23157
29934,23158
29935,15298
29936,1242
29937,23159
29938,23160
29939,22585
29940,11345
29941,23161
29942,23162
29943,20159
29944,7895
29945,23163
29946,23164
29947,17477
29948,4189
29949,23165
29950,23166
29951,14539
29952,227
29953,23167
29954,23168
29955,23169
29956,14299
29957,23170
29958,23171
29959,22405
29960,11085
29961,23172
29962,23173
29963,19959
29964,7615
29965,23174
29966,23175
29967,17257
29968,3889
29969,23176
29970,23177
29971,23178
29972,13520
29973,23179
29974,23180
29975,21818
29976,10242
29977,23181
29978,23182
29979,19308
29980,6708
29981,23183
29982,23184
29983,16542
29984,2918
29985,23185
29986,23186
29987,23187
29988,12725
29989,23188
29990,23189
29991,21215
29992,9383
29993,23190
29994,23191
29995,18641
29996,5785
29997,23192
29998,23193
29999,15811
30000,1931
30001,23194
30002,23195
30003,22977
30004,11913
30005,23196
30006,23197
30007,20595
30008,8507
30009,23198
30010,23199
30011,17957
30012,4845
30013,23200
30014,23201
30015,15063
30016,927
30017,23202
30018,23203
30019,23204
30020,14106
30021,23205
30022,23206
30023,22260
30024,10876
30025,23207
30026,23208
30027,19798
30028,7390
30029,23209
30030,23210
30031,17080
30032,3648
30033,23211
30034,23212
30035,23213
30036,13323
30037,23214
30038,23215
30039,21669
30040,10029
30041,23216
30042,23217
30043,19143
30044,6479
30045,23218
30046,23219
30047,16361
30048,2673
30049,23220
30050,23221
30051,23222
30052,12524
30053,23223
30054,23224
30055,21062
30056,9166
30057,23225
30058,23226
30059,18472
30060,5552
30061,23227
30062,23228
30063,15626
30064,1682
30065,23229
30066,23230
30067,22836
30068,11708
30069,23231
30070,23232
30071,20438
30072,8286
30073,23233
30074,23234
30075,17784
30076,4608
30077,23235
30078,23236
30079,14874
30080,674
30081,23237
30082,23238
30083,23239
30084,13912
30085,23240
30086,23241
30087,22114
30088,10666
30089,23242
30090,23243
30091,19636
30092,7164
30093,23244
30094,23245
30095,16902
30096,3406
30097,23246
30098,23247
30099,23248
30100,13125
30101,23249
30102,23250
30103,21519
30104,9815
30105,23251
30106,23252
30107,18977
30108,6249
30109,23253
30110,23254
30111,16179
30112,2427
30113,23255
30114,23256
30115,23257
30116,12321
30117,23258
30118,23259
30119,20907
30120,8947
30121,23260
30122,23261
30123,18301
30124,5317
30125,23262
30126,23263
30127,15439
30128,1431
30129,23264
30130,23265
30131,22693
30132,11501
30133,23266
30134,23267
30135,20279
30136,8063
30137,23268
30138,23269
30139,17609
30140,4369
30141,23270
30142,23271
30143,14683
30144,419
30145,23272
30146,23273
30147,23274
30148,13716
30149,23275
30150,23276
30151,21966
30152,10454
30153,23277
30154,23278
30155,19472
30156,6936
30157,23279
30158,23280
30159,16722
30160,3162
30161,23281
30162,23282
30163,23283
30164,12925
30165,23284
30166,23285
30167,21367
30168,9599
30169,23286
30170,23287
30171,18809
30172,6017
30173,23288
30174,23289
30175,15995
30176,2179
30177,23290
30178,23291
30179,23117
30180,12117
30181,23292
30182,23293
30183,20751
30184,8727
30185,23294
30186,23295
30187,18129
30188,5081
30189,23296
30190,23297
30191,15251
30192,1179
30193,23298
30194,23299
30195,22549
30196,11293
30197,23300
30198,23301
30199,20119
30200,7839
30201,23302
30202,23303
30203,17433
30204,4129
30205,23304
30206,23305
30207,14491
30208,163
30209,23306
30210,23307
30211,23308
30212,14251
30213,23309
30214,23310
30215,22369
30216,11033
30217,23311
30218,23312
30219,19919
30220,7559
30221,23313
30222,23314
30223,17213
30224,3829
30225,23315
30226,23316
30227,23317
30228,13471
30229,23318
30230,23319
30231,21781
30232,10189
30233,23320
30234,23321
30235,19267
30236,6651
30237,23322
30238,23323
30239,16497
30240,2857
30241,23324
30242,23325
30243,23326
30244,12675
30245,23327
30246,23328
30247,21177
30248,9329
30249,23329
30250,23330
30251,18599
30252,5727
30253,23331
30254,23332
30255,15765
30256,1869
30257,23333
30258,23334
30259,22942
30260,11862
30261,23335
30262,23336
30263,20556
30264,8452
30265,23337
30266,23338
30267,17914
30268,4786
30269,23339
30270,23340
30271,15016
30272,864
30273,23341
30274,23342
30275,23343
30276,14058
30277,23344
30278,23345
30279,22224
30280,10824
30281,23346
30282,23347
30283,19758
30284,7334
30285,23348
30286,23349
30287,17036
30288,3588
30289,23350
30290,23351
30291,23352
30292,13274
30293,23353
30294,23354
30295,21632
30296,9976
30297,23355
30298,23356
30299,19102
30300,6422
30301,23357
30302,23358
30303,16316
30304,2612
30305,23359
30306,23360
30307,23361
30308,12473
30309,23362
30310,23363
30311,21023
30312,9111
30313,23364
30314,23365
30315,18429
30316,5493
30317,23366
30318,23367
30319,15579
30320,1619
30321,23368
30322,23369
30323,22800
30324,11656
30325,23370
30326,23371
30327,20398
30328,8230
30329,23372
30330,23373
30331,17740
30332,4548
30333,23374
30334,23375
30335,14826
30336,610
30337,23376
30338,23377
30339,23378
30340,13863
30341,23379
30342,23380
30343,22077
30344,10613
30345,23381
30346,23382
30347,19595
30348,7107
30349,23383
30350,23384
30351,16857
30352,3345
30353,23385
30354,23386
30355,23387
30356,13075
30357,23388
30358,23389
30359,21481
30360,9761
30361,23390
30362,23391
30363,18935
30364,6191
30365,23392
30366,23393
30367,16133
30368,2365
30369,23394
30370,23395
30371,23222
30372,12270
30373,23396
30374,23397
30375,20868
30376,8892
30377,23398
30378,23399
30379,18258
30380,5258
30381,23400
30382,23401
30383,15392
30384,1368
30385,23402
30386,23403
30387,22657
30388,11449
30389,23404
30390,23405
30391,20239
30392,8007
30393,23406
30394,23407
30395,17565
30396,4309
30397,23408
30398,23409
30399,14635
30400,355
30401,23410
